python -m dbt --versionevent_id,customer_id,event_type,plan_name,amount,event_timestamp
1,00001,signup,basic,9.99,2024-01-14 09:49:52
2,00001,plan_change,enterprise,100.0,2024-05-24 09:49:52
3,00001,plan_change,basic,9.99,NULL
4,00001,plan_change,pro,24.99,2025-04-17 09:49:52
5,00001,plan_change,enterprise,100.0,2025-10-22 09:49:52
6,00001,plan_change,pro,24.99,2026-04-17 09:49:52
7,00002,signup,pro,24.99,2025-01-30 08:12:03
8,00002,churn,none,0.0,2025-08-21 08:12:03
9,00003,signup,ENTERPRISE,100.0,2025-03-23 18:41:39
10,00003,plan_change,basic,9.99,2025-06-19 18:41:39
11,00004,signup,pro,24.99,2026-02-14 19:59:13
12,00005,signup,pro,24.99,2026-01-04 12:38:54
13,00006,signup,enterprise,100.0,2026-04-06 19:50:14
14,00007,signup,enterprise,100.0,2024/10/27
15,00007,plan_change,basic,9.99,2024-12-11 04:16:06
16,00007,plan_change,enterprise,100.0,2025-10-26 04:16:06
17,00008,signup,enterprise,100.0,2024-12-27 23:20:17
18,00008,plan_change,basic,9.99,2025-09-14 23:20:17
19,00008,plan_change,pro,24.99,2026-06-07 23:20:17
20,00009,signup,enterprise,100.0,2024-05-02 20:40:27
21,00009,plan_change,pro,24.99,2024-10-28 20:40:27
22,00009,churn,none,0.0,2025-08-10 20:40:27
23,00010,signup,pro,24.99,2024-12-29 14:18:51
24,00010,churn,none,0.0,2025-06-05 14:18:51
25,00011,signup,enterprise,100.0,2025/01/21
26,00011,churn,none,0.0,2025-08-26 10:15:21
27,00012,signup,basic,9.99,2025-05-10 20:46:37
28,00012,churn,none,0.0,2025-07-26 20:46:37
29,00013,signup,basic,9.99,2024-08-17 01:52:26
29,00013,signup,basic,9.99,2024-08-17 01:52:26
30,00013,churn,none,0.0,2025-03-08 01:52:26
31,00014,signup,enterprise,100.0,2024/03/08
32,00014,churn,none,0.0,2024-08-27 06:26:28
33,00015,signup,enterprise,100.0,2025-08-13 15:42:27
34,00015,plan_change,pro,24.99,2026-04-27 15:42:27
35,00016,signup,pro,24.99,2024-02-15 21:12:01
36,00016,churn,none,0.0,2025-04-28 21:12:01
37,00017,signup,pro,24.99,2024-03-16 20:19:35
38,00017,plan_change, basic ,9.99,2024-05-30 20:19:35
39,00017,plan_change,pro,24.99,2024-07-07 20:19:35
40,00017,churn,none,0.0,2025-07-14 20:19:35
41,00018,signup,basic,9.99,1738282845
42,00018,plan_change,ENTERPRISE,100.0,2026-04-30 08:20:45
43,00019,signup,basic,9.99,2024-05-17 10:05:01
44,00019,plan_change,ENTERPRISE,100.0,2024-07-01 10:05:01
45,00019,churn,none,0.0,2025-08-11 10:05:01
46,00020,signup,Pro,24.99,2024-09-12 15:27:16
47,00020,plan_change,enterprise,100.0,2025-07-06 15:27:16
48,00020,plan_change,PRO,24.99,2025-11-06 15:27:16
49,00020,plan_change,enterprise,100.0,NULL
50,00021,signup,enterprise,100.0,2026-06-18 22:53:40
51,00022,signup,Basic,9.99,2026-02-16 23:15:07
52,00022,churn,none,0.0,2026-04-16 23:15:07
53,00023,signup,pro,24.99,2024-05-18 06:39:38
54,00023,churn,none,0.0,2025-06-13 06:39:38
55,00024,signup,enterprise,100.0,2024-06-18 09:20:09
56,00024,plan_change,pro,24.99,2024-11-29 09:20:09
57,00024,plan_change,enterprise,100.0,2025-03-09 09:20:09
58,00024,plan_change,basic,9.99,2025-05-29 09:20:09
59,00024,plan_change,enterprise,100.0,2025-11-03 09:20:09
60,00025,signup,enterprise,100.0,2024-02-26 01:15:08
61,00025,plan_change,pro,24.99,2024-07-21 01:15:08
62,00025,plan_change,enterprise,100.0,2024-11-01 01:15:08
63,00025,plan_change,basic,9.99,2025-03-17 01:15:08
64,00025,plan_change, pro ,24.99,2025-08-08 01:15:08
65,00025,churn,none,0.0,2026-06-20 01:15:08
66,00026,signup,basic,9.99,2025-05-25 03:13:55
67,00026,churn,none,0.0,2025-07-15 03:13:55
68,00027,signup,pro,24.99,2024-03-20T17:16:22
69,00027,plan_change,enterprise,100.0,2024-06-09 17:16:22
70,00027,plan_change,basic,9.99,2024-10-08 17:16:22
71,00027,plan_change,enterprise,100.0,2025-02-09 17:16:22
72,00027,plan_change,basic,9.99,2025-06-06 17:16:22
73,00027,churn,none,0.0,2025-11-20 17:16:22
74,00028,signup,basic,9.99,2026-06-27 17:53:57
75,00029,signup,Enterprise,100.0,2025-01-16 00:39:14
76,00029,plan_change,pro,24.99,2025-06-10 00:39:14
77,00030,signup,Pro,24.99,2026-03-07 11:23:49
78,00031,signup,pro,24.99,2025-02-19 15:19:40
79,00031,plan_change,enterprise,100.0,2026/06/07
80,00032,signup,basic,9.99,2026-05-03 03:41:04
81,00032,plan_change, pro ,24.99,2026-06-20 03:41:04
82,00033,signup,basic,9.99,2025-07-16 14:34:16
83,00033,plan_change, pro ,24.99,2025-10-16 14:34:16
84,00033,plan_change,basic,9.99,2026-03-13 14:34:16
85,00034,signup,enterprise,100.0,2024-07-11 11:25:55
86,00034,plan_change,pro,24.99,2024-09-04 11:25:55
87,00034,churn,none,0.0,2025-02-28 11:25:55
88,00035,signup,basic,9.99,2025-04-09 18:54:58
89,00036,signup,enterprise,100.0,2024-06-08 10:19:48
90,00036,plan_change,Basic,9.99,2024-11-08 10:19:48
91,00036,plan_change,pro,24.99,2025-08-09 10:19:48
92,00036,plan_change,enterprise,100.0,2026-01-25 10:19:48
93,00037,signup,basic,9.99,2025-04-16 08:03:57
94,00037,churn,none,0.0,2025-07-07 08:03:57
95,00038,signup,Pro,24.99,2026-06-29 02:09:09
96,00039,signup,enterprise,100.0,2024-11-01 06:40:52
97,00039,plan_change,pro,24.99,2026-06-16 06:40:52
98,00040,signup,basic,9.99,2025-02-16 02:31:39
99,00040,churn,none,0.0,2026-04-29 02:31:39
100,00041,signup,enterprise,100.0,2024-06-23 02:36:15
101,00041,plan_change,pro,24.99,2025-09-09 02:36:15
102,00041,churn,none,0.0,2026-02-15 02:36:15
103,00042,signup,PRO,24.99,2024-05-14 01:37:11
